ds,y_true,y_pred,error,month
2018-10-15,27510.0,27688.377235547883,178.37723554788317,10
2018-10-16,28364.0,28697.306932309428,333.3069323094278,10
2018-10-17,28650.0,28703.96091084987,53.96091084986983,10
2018-10-18,28633.0,28164.58522847911,468.4147715208892,10
2018-10-19,28347.0,27685.55770576465,661.4422942353485,10
2018-10-20,25190.0,26057.7692831278,867.7692831278,10
2018-10-21,23364.0,24779.718463900437,1415.7184639004372,10
2018-10-22,27725.0,27735.813940740893,10.813940740892576,10
2018-10-23,28362.0,28432.624956589858,70.6249565898579,10
2018-10-24,28305.0,28054.79677151682,250.20322848318028,10
2018-10-25,28305.0,27413.683785476307,891.3162145236929,10
2018-10-26,28355.0,27455.74711351189,899.2528864881097,10
2018-10-27,25493.0,26343.34864852275,850.3486485227513,10
2018-10-28,24052.0,25028.967160440196,976.9671604401956,10
2018-10-29,29712.0,27418.501016745828,2293.4989832541723,10
2018-10-30,30831.0,28440.1116497366,2390.8883502634017,10
2018-10-31,30550.0,28730.843664292468,1819.156335707532,10
2018-11-01,33221.0,28495.11107230308,4725.88892769692,11
2018-11-02,27963.0,28701.392192618252,738.392192618252,11
2018-11-03,25869.0,27104.555442135257,1235.5554421352572,11
2018-11-04,31319.0,25945.359845597013,5373.640154402987,11
2018-11-05,28210.0,28129.252210442275,80.7477895577249,11
2018-11-06,27770.0,28258.828451471963,488.8284514719635,11
2018-11-07,32136.0,29462.3033225132,2673.6966774868015,11
2018-11-08,27764.0,30304.107872525725,2540.107872525725,11
2018-11-09,28826.0,30441.46574903331,1615.4657490333084,11
2018-11-10,28337.0,28511.401364442307,174.40136444230666,11
2018-11-11,24939.0,26865.156214821196,1926.156214821196,11
2018-11-12,31490.0,29179.101763999814,2310.8982360001864,11
2018-11-13,29957.0,29525.15393182029,431.84606817971144,11
2018-11-14,29921.0,30628.257567008237,707.257567008237,11
2018-11-15,29890.0,31184.27048585346,1294.2704858534598,11
2018-11-16,29606.0,31412.052957414155,1806.0529574141547,11
2018-11-17,26370.0,29425.65853467494,3055.6585346749416,11
2018-11-18,24934.0,28134.43508520666,3200.43508520666,11
2018-11-19,29791.0,30292.25862873895,501.2586287389495,11
2018-11-20,30868.0,31520.77966048864,652.7796604886389,11
2018-11-21,31035.0,31757.606143932204,722.6061439322038,11
2018-11-22,31201.0,31558.25463214241,357.2546321424088,11
2018-11-23,30991.0,30937.790136971664,53.20986302833626,11
2018-11-24,27779.0,28515.820388196167,736.8203881961672,11
2018-11-25,26158.0,27406.047493429985,1248.0474934299855,11
2018-11-26,30925.0,30235.938367823033,689.0616321769667,11
2018-11-27,31585.0,30426.544792029425,1158.4552079705754,11
2018-11-28,31675.0,30810.373255390106,864.6267446098936,11
2018-11-29,31801.0,30329.076854317496,1471.9231456825037,11
2018-11-30,31314.0,30332.571415609997,981.4285843900034,11
2018-12-01,33349.0,28412.936322013546,4936.063677986454,12
2018-12-02,32986.0,27866.45846170159,5119.54153829841,12
2018-12-03,30703.0,31034.159210961727,331.1592109617268,12
2018-12-04,30995.0,31097.056616046117,102.05661604611669,12
2018-12-05,25338.0,30593.774158881515,5255.774158881515,12
2018-12-06,28688.0,30142.372929007306,1454.372929007306,12
2018-12-07,31678.0,29980.854394405305,1697.1456055946946,12
2018-12-08,26123.0,29054.217915212088,2931.217915212088,12
2018-12-09,30632.0,28936.374839782704,1695.625160217296,12
2018-12-10,24441.0,31884.812416611814,7443.812416611814,12
2018-12-11,29631.0,31740.349221251403,2109.349221251403,12
2018-12-12,31835.0,31932.359702997728,97.35970299772816,12
2018-12-13,32258.0,31207.42336583419,1050.576634165809,12
2018-12-14,31809.0,31204.52884130584,604.4711586941594,12
2018-12-15,28487.0,30035.72756405682,1548.7275640568187,12
2018-12-16,26824.0,29492.33374886138,2668.3337488613797,12
2018-12-17,31781.0,31799.39539035238,18.395390352379763,12
2018-12-18,32787.0,31891.394077464414,895.6059225355857,12
2018-12-19,32167.0,32026.99959578907,140.00040421092854,12
2018-12-20,31731.0,31572.057155233073,158.942844766927,12
2018-12-21,30594.0,31406.09475526545,812.0947552654507,12
2018-12-22,27155.0,29774.504137854667,2619.5041378546666,12
2018-12-23,25481.0,27971.733149682816,2490.7331496828156,12
2018-12-24,25495.0,29739.167131853133,4244.1671318531335,12
2018-12-25,22338.0,29683.82024443635,7345.820244436349,12
2018-12-26,26529.0,29649.995833633267,3120.9958336332675,12
2018-12-27,28532.0,29363.716377858287,831.7163778582872,12
2018-12-28,28638.0,29175.980813529834,537.9808135298335,12
2018-12-29,26637.0,26674.13387346833,37.13387346833042,12
2018-12-30,25264.0,25302.477890074646,38.477890074645984,12
2018-12-31,25897.0,27884.368070878623,1987.3680708786233,12
